1070478084820881416,2,2,,en,Somewhere besides earth,Big facts...! Worst phone company I’ve ever been apart of @sprint
1070479246034907136,1,2,,en,,RT @2CuppinByrd: Big facts...! Worst phone company I’ve ever been apart of @sprint https://t.co/DdI2DaUG4p
1070507105851863040,1,2,,en,,@sprintcare @MichelCombes What a scam Sprint BYOD 1 year free promotion is!!!! I transferred a second line and now… https://t.co/nZcWYFDFU9
1070462783312015360,2,2,,en,,@sprint Its almost Christmas Break! Next week is finals week! Thank you sprint for providing the best service ever!… https://t.co/DHcOtVIlwi
1070494237815300097,1,2,,en,"Sacramento, CA",@sprintcare I signed up the other day for 2 lines and am getting charged for 3. I have now spoken to 4 people on th… https://t.co/tdrgoFHN0W
1070504236440444928,1,2,,en,"Washington, USA",@sprintcare of last month. Still not here. And no one seems to be able to help now I have a bill from T-mobile bein… https://t.co/TyvM7pTIms
1070490432625209344,1,2,,en,"Phoenix, AZ",@sprint is horrible omg 😡
1070520973424771073,1,2,,en,"Rochester, NY",I hate @sprint phone service 🤬
1070460626693222401,1,2,,en,,@sprint Giving back to a local homeless man after a long time high school friend/neighbor who was homeless passed y… https://t.co/opH9LpGUjF
1070497684480516096,1,2,,en,,@sprint @sprint  I am helping those less fortunate get through the season #MerryandBrightSweepstakes
1070459989700108288,2,2,,en,Jeffrey's Son,@sprint I’m gonna party #MerryandBrightSweepstakes
1070530028440612864,1,2,,en,"Close to Washington, D.C. - US",Hey @Sprint and @SamsungMobileUS why do you force crappy @facebook apps on my new phones? And you don't allow me to… https://t.co/419g4XVQW2
1070473960024932352,1,2,,en,Queen City,"RT @MichelCombes: Follow me, @Sprint’s CEO, to see how we’re improving our network with #LTEAdvanced, #MassiveMIMO and soon, #5G, to increa…"
1070451704355794945,1,2,,en,,@sprint #MerryandBrightSweepstakes Everyone join in on this contest!
1070538097761443841,3,2,,en,,@sprint #MerryandBrightSweepstakes  The season is merry and bright when you can share with the people you see
1070528969517211648,1,2,,en,United States,@sprint @sprintcare I have repeatedly received poor customer service from sprint team members
1070459697520656384,2,2,,en,"Okeechobee, FL",@sprint here we go
1070456492690685954,1,2,,en,"Waterford, CT",@sprint I’m trying to not have to buy a car..... ya feel me??? #MerryandBrightSweepstakes
1070458666535567361,2,2,,en,"San Francisco, CA",@sprint I can't wait to share my holiday spirit this year on my Samsung S9 with the power of the dependable Sprint… https://t.co/RRXUQljcKa
1070522587149754373,1,2,,en,"Belo Horizonte, Brasil",RT @Texas5GAlliance: We encourage everyone to check out @sprint's \"Ultimate 5G Explainer - the Untold Story\" https://t.co/cGG8vwomF9. #5G #…
1070459621930872832,2,2,,en,,"@sprint Happy Holidays!!\n#MerryandBrightSweepstakes https://t.co/Zp6KtgXpuv"
1070483477244665857,1,2,,en,"New York, USA","RT @sprintnews: .@Sprint is getting ready for the big game and #5G in #Atlanta with #LTEAdvanced, #MassiveMIMO, and LOTS more. https://t.co…"
1070528830627069958,1,2,,en,sitting on T0P ! ,Thought i was the only one that felt sprint is trash !! @sprint why am i paying for unlimited when ain’t shit unlim… https://t.co/WxbzlBvCjh
1070490625953357825,1,2,,en,HYPHY CALIFORNIA ,I always get a Asian dating app ads like bro @sprint stop selling my xvideos history
